Vehicle Name,Engine Capacity (L),Engine Type,no_of_cylinders,displacement,acceleration,model_year,Petrol (km/L),Diesel (km/L),E5 (km/L),E10 (km/L),E20 (km/L),Efficiency Change E5 (%),Efficiency Change E10 (%),Efficiency Change E20 (%)
Hyundai Verna,1.5,Petrol SI,4,2159.26,14.76,2002,18.9,,18.7,17.8,17.4,-1.1,-5.8,-7.9
Kia Seltos,1.5,Petrol SI,3,2711.59,11.9,2019,15.7,,15.3,15.2,14.8,-2.5,-3.2,-5.7
Skoda Slavia,1,Petrol SI,4,2055.34,10.43,2020,19.5,,19.2,18.8,17.5,-1.5,-3.6,-10.3
VW Virtus,1,Petrol SI,3,866.85,12.06,2024,21.4,,21.2,20.7,19.1,-0.9,-3.3,-10.7
Renault Kwid,1,Petrol SI,3,2848.09,8.97,2014,11.5,,11.3,10.9,10.6,-1.7,-5.2,-7.8
Maruti WagonR,1,Petrol SI,4,2316.96,11.11,2014,17,,16.8,16.4,16,-1.2,-3.5,-5.9
Maruti Alto K10,1,Petrol SI,3,2288.33,12.38,2003,20.2,,20,19.4,18.2,-1,-4,-9.9
Hyundai Creta,1.5,Petrol SI,4,1274.49,11.42,2008,14.8,,14.5,14.3,13.9,-2,-3.4,-6.1
Mahindra Thar,2,Petrol SI,3,2249.55,10.81,2018,12.6,,12.4,12.2,11.8,-1.6,-3.2,-6.3
Toyota Innova Hycross,2,Petrol SI,3,1666.5,14.96,2023,13.2,,12.9,12.7,12,-2.3,-3.8,-9.1
Honda Amaze,1.2,Petrol SI,3,2232.71,14.16,2016,13.6,,13.4,13.1,12.2,-1.5,-3.7,-10.3
Tata Tiago,1.2,Petrol SI,4,1034.5,12.36,2010,16.5,,16.2,15.7,15,-1.8,-4.8,-9.1
Nissan Magnite,1,Petrol SI,3,2247.26,11.99,2024,13.6,,13.5,13.1,12.4,-0.7,-3.7,-8.8
Renault Kiger,1,Petrol SI,3,2998.71,12.34,2008,11.7,,11.6,11.3,10.9,-0.9,-3.4,-6.8
Kia Sonet,1.2,Petrol SI,3,906.07,9.41,2009,14.1,,13.8,13.3,13,-2.1,-5.7,-7.8
MG Hector,1.5,Petrol SI,3,2949.78,10.77,2017,12.2,,12,11.6,11.2,-1.6,-4.9,-8.2
Toyota Urban Cruiser,1.5,Petrol SI,4,1695.2,8.28,2019,15.9,,15.7,15,14.9,-1.3,-5.7,-6.3
Tata Punch,1.2,Petrol SI,4,2715.66,11.33,2012,20.1,,19.7,19.1,18.7,-2,-5,-7
Hyundai Aura,1.2,Petrol SI,3,2521.25,11.8,2007,18.4,,18.2,17.6,16.7,-1.1,-4.3,-9.2
Maruti Brezza,1.5,Petrol SI,4,2047.44,9.59,2006,21.2,,20.9,20.2,19.6,-1.4,-4.7,-7.5
Honda Jazz,1.2,Petrol SI,3,2424.59,14.75,2016,11,,10.7,10.6,9.9,-2.7,-3.6,-10
Skoda Kushaq,1,Petrol SI,3,2732.73,14.37,2020,18.2,,17.8,17.2,17,-2.2,-5.5,-6.6
Mahindra XUV300,1.2,Petrol SI,3,1689.11,13.06,2022,19.2,,18.7,18.2,17.4,-2.6,-5.2,-9.4
Maruti Celerio,1,Petrol SI,4,1519.47,11.73,2014,16.9,,16.6,16.1,15.5,-1.8,-4.7,-8.3
Tata Nexon,1.2,Petrol SI,4,2268.71,14.09,2019,15.1,,14.9,14.6,14,-1.3,-3.3,-7.3
Toyota Fortuner,2.7,Petrol SI,4,2577.26,8.91,2014,15.3,,15,14.7,13.8,-2,-3.9,-9.8
Hyundai Tucson,2,Petrol SI,4,2477.03,13.53,2000,20.5,,20.3,19.3,18.7,-1,-5.9,-8.8
Maruti Ciaz,1.5,Petrol SI,4,2555.19,8.87,2024,14.4,,14.2,13.8,13,-1.4,-4.2,-9.7
Honda WR-V,1.2,Petrol SI,4,1758.28,13.56,2013,18.6,,18.4,17.9,16.6,-1.1,-3.8,-10.8
Hyundai Venue,1.2,Petrol SI,4,2599.24,9.93,2004,17.1,,16.7,16.5,15.5,-2.3,-3.5,-9.4
Kia Carens,1.5,Petrol SI,4,1064.46,14.14,2010,13.2,,12.8,12.8,12.3,-3,-3,-6.8
Maruti Ertiga,1.5,Petrol SI,4,1997.88,14.61,2015,13.7,,13.4,13,12.6,-2.2,-5.1,-8
Toyota Camry,2.5,Petrol SI,3,812.67,9.04,2001,11.7,,11.4,11.1,10.6,-2.6,-5.1,-9.4
Mahindra Scorpio-N,2,Petrol SI,4,1514.09,11.24,2007,21.1,,20.6,20,19.6,-2.4,-5.2,-7.1
Tata Harrier,2,Diesel CI,4,1606.22,14.87,2010,,14,,,,,,
Mahindra XUV700,2.2,Diesel CI,4,1671.58,11.38,2017,,19.4,,,,,,
Hyundai Creta,1.5,Diesel CI,4,2330.03,14.04,2002,,18.9,,,,,,
Kia Seltos,1.5,Diesel CI,4,1654.83,12.12,2000,,15.8,,,,,,
Toyota Innova Crysta,2.4,Diesel CI,4,1787.13,10.63,2010,,17.2,,,,,,
Mahindra Bolero,1.5,Diesel CI,4,1322.6,10,2015,,15.5,,,,,,
Tata Safari,2,Diesel CI,4,1621.15,9.42,2017,,17.2,,,,,,
Hyundai Alcazar,1.5,Diesel CI,4,1299.99,13.33,2015,,18.9,,,,,,
MG Hector Plus,2,Diesel CI,4,961.03,10.71,2022,,14.6,,,,,,
Skoda Octavia,2,Diesel CI,4,2127.59,11.58,2009,,15.9,,,,,,
Renault Duster,1.5,Diesel CI,3,2270.07,11.45,2017,,19.7,,,,,,
Ford EcoSport,1.5,Petrol SI,3,2162.88,12.04,2005,18.6,,18,17.5,17,-3.2,-5.9,-8.6
Ford EcoSport,1.5,Diesel CI,4,1819.69,14.06,2018,,15.2,,,,,,
Jeep Compass,2,Diesel CI,4,1635.53,14.87,2003,,14.1,,,,,,
Jeep Meridian,2,Diesel CI,3,2699.33,10.85,2012,,15.7,,,,,,
